id,title,priority,status,next_action,vendor_or_archive,url_or_reference,notes
PB-P001,La Nouvelle France,,archived; to-collect,,Gallica / BnF / State Library of Queensland,,"Years: 1879-1885 (Gallica digitized run) | Access: digital archive | Public domain: likely | Recruitment and propaganda newspaper for the colony. | ISSUE COMPLETENESS (audit 2026-07-13): the census (data/census/PB-P001-la-nouvelle-france.json, from Gallica periodical ark cb328261098/date, built 2026-07-08) enumerates 78 digitized issues spanning 1879-07-15..1885-10-15, and ALL 78 are acquired (masters in B2) -> acquirable extent COMPLETE, gap 0 vs Gallica. IRREDUCIBLE RESIDUAL: 8 months in the 1880-81 crisis have no Gallica issue (1880-07, 1880-09, 1880-11, 1880-12, 1881-02, 1881-03, 1881-05, 1881-06) -> the paper likely suspended/reduced publication during the disaster, or those issues were never digitized by BnF; classifying each (never-published vs BnF-physical-only) needs the BnF PHYSICAL catalogue, not shipped Gallica tooling. | SLQ record id: slq_alma99183978086302061; call number: RBS 919.5 004"
PB-P002,Colonie libre de Port-Breton : Nouvelle France en Océanie,,archived,,Gallica / BnF,,"Years: 1879. Marseille: Typographie et lithographie Marius Olive, 1879; 20 p., in-octavo. A short promotional PROSPECTUS for the colony, signed by the marquis de Rays himself. DISTINCT from P. de Groote's separate 368-p. book ""Nouvelle-France, colonie libre de Port-Breton, Océanie: œuvre de colonisation agricole"" (Paris, Société générale de librairie catholique, 1880; BnF notice cb34944911d) — that is a different work, now cataloged separately as PB-P055 (verified public-domain + digitised on the Internet Archive by SRCH-0013; acquisition via the spec-013 IA adapter); it was first captured here as a discovery lead (SRCH-0008). DIGITISATION CONFIRMED + ALREADY ACQUIRED (2026-07-13): Gallica ark bpt6k58039518 (32 page-images, domaine public), masters in B2, reconciled -> archived. IDENTITY CORRECTED (2026-07-15): a prior reconciliation had linked this held prospectus to the WRONG BnF notice (cb34944911d, de Groote's 368-p. 1880 book) and mis-attributed it to de Groote, manufacturing a false ""1879 vs 1880"" date discrepancy. Authoritative BnF notice cb34139872z (verified via the BnF catalogue SRU + the notice itself, which links directly to Gallica bpt6k58039518: title ""Colonie libre de Port-Breton : Nouvelle France en Océanie"", Du Breil de Rays, 1879, Marseille/Marius Olive, 20 p.) fixes the record — creator = de Rays, year = 1879 (the original was right), catalogue ark = cb34139872z."
PB-P003,L'aventure de Port-Breton et la colonie libre dite Nouvelle-France,,archived,,Gallica / BnF,,Years: 1883 | Access: library/public domain | Public domain: likely | Contemporary account near the time of the disaster.
PB-P005,Australian newspaper coverage in Trove,,to-collect,,Trove/National Library of Australia,,"Years: 1880-1883+ | Access: digital/public domain (Trove) | Public domain: yes (pre-1955 Australian). | IRREDUCIBLE PRESS RESIDUAL (research 2026-07-13, SRCH-0007): not a single periodical but a topical slice of contemporary Australian reportage on the de Rays / Port-Breton / New Italy affair spread across many papers (Sydney Morning Herald, Sydney Mail, The Tasmanian, et al.) -- abundant and digitized in Trove, effectively unbounded and not exhaustively acquirable (analogous to the French-press residual on PB-P004). NO Trove adapter is warranted: there is no repetitive discrete-acquisition target, so the plan's anticipated PB-P005 Trove adapter (T015) is deliberately NOT pulled (research-first: the need is disproven, not deferred). Landmark article exemplars (Trove article ids, all PD) if the corpus later wants discrete evidentiary anchors -- each acquirable MANUALLY (n=1, no adapter/seam): 898535 (1 Jun 1880 'The New Colony at New Ireland'); 13481147 (25 Mar 1881 'Emigrants for Sydney'); 161883566 (16 Apr 1881 'The Marquis de Rays' Victims'); 199526344 (25 Jun 1881 'The New Ireland Fiasco'); 3420684 (3 Aug 1883 'The Marquis de Rays' Expedition'). Distinct from PB-P006 (New Italy Museum's discrete primary holdings: settler photos + writings)."
PB-P007,"La Vérité sur la colonie de Port-Breton et sur le Mis de Rays. Extrait de la sténographie du jugement du Mis de Rays et du journal ""la Nouvelle France"" / P. de Valamont",,archived,,Gallica / BnF,,
PB-P008,"Cour de Paris. Chambre des appels de police correctionnelle. Affaire de Port-Breton, plaidoirie de Me de Las Cases pour M. le marquis de Rays",,archived,,Gallica / BnF,,
PB-P009,"La Nouvelle France : colonie libre de Port-Breton... : clôture de la première série de souscription / [signé : Ch. du Breil, marquis de Rays]",,archived,,Gallica / BnF,,
PB-P010,"Colonie libre de Port-Breton : [au sujet de la circulaire ministérielle interdisant aux agences d'émigration d'engager des émigrants à destination de ladite colonie] / [signé : Ch. du Breil, marquis de Rays]",,archived,,Gallica / BnF,,
PB-P011,La colonie libre de Port-Breton : Nouvelle France en Océanie : [conférence faite par le marquis de Rays au salon des œuvres de Marseille] : [et compte rendu de cette conférence par la Gazette du Midi],,archived,,Gallica / BnF,,
PB-P012,"Le procès du Marquis de Rays, une tentative de colonie chrétienne devant la justice française. Les Plaidoiries",,,,,,"Years: 1884 (192 p.) | Access: bibliographic-only, holding/digitization not yet located | Public domain: likely (publication age). A published account of the trial pleadings before the tribunal de la Seine, DISTINCT from PB-P008 (Las Cases' single Cour de Paris appeal pleading): this is the advocate Me Vermont's plaidoiries for the Marquis. Discovered 2026-07-13 (spec 009 US1, work-bundle PB-P004, Gallica/BnF search pass SRCH-0002) via the legal-history databases Criminocorpus (criminocorpus.org/fr/bibliographie/ouvrages/118666/) and the Bibliographie numérique d'histoire du droit (univ-lorraine). NOT found digitized on Gallica -> likely a physical-only BnF/library holding; inventory + per-item rights confirmation pending a located copy before promotion to approved-for-acquisition. Holding search 2026-07-13 (SRCH-0003) confirmed no digitized copy on Gallica / archive.org / HathiTrust / Google Books -- physical-only; not digitally acquirable at present, so it stays discovered."
